
02:07:40.523 [xilodyne.machinelearning.classifier.examples.Example_IRIS_NB_TextBased_FromARFF] [Log Level: ALL]
02:07:40.524 [egnb:main] 
02:07:40.524 Log file: C:\Backup\Java\ML\workspace-MachineLearning\Xilodyne - GNB - v-0.4\logs\IRIS_xd_NB_NoCV_NaiveBayesClassifier-20180204_140740.log
02:07:40.524 [egnb:main] IRIS data set using Naive Bayes

02:07:40.541 [xilodyne.util.file.io.FileSplitter] [Log Level: ALL]
02:07:40.541 [fSplt:splitARFFIntoInfoData] Extract iris.arff to .arff_info and .arff_data
02:07:40.549 [fSplt:splitARFFIntoInfoData] Info file size: 72, Data file size: 150

02:07:40.601 [xilodyne.util.math.GetUniqueRandomRange] [Log Level: ALL]
02:07:40.601 [gRan:<init>] 
02:07:40.601 [gRan:<init>] max size: 149
02:07:40.602 [gRan:<init>] Random list size: 149
02:07:40.604 [gRan:<init>] list: [105, 113, 132, 117, 43, 138, 50, 31, 9, 61, 98, 103, 99, 0, 
72, 2, 26, 25, 141, 33, 75, 60, 14, 23, 125, 77, 124, 115, 
59, 15, 57, 46, 131, 49, 133, 66, 63, 34, 116, 112, 10, 19, 
80, 102, 82, 85, 126, 51, 11, 41, 83, 4, 135, 54, 65, 147, 
69, 39, 37, 139, 107, 109, 130, 13, 28, 70, 92, 145, 86, 17, 
5, 12, 148, 76, 114, 71, 119, 91, 120, 106, 97, 52, 18, 88, 
20, 74, 108, 73, 140, 127, 47, 101, 67, 68, 90, 7, 42, 62, 
144, 122, 129, 16, 53, 93, 45, 87, 24, 8, 3, 40, 44, 56, 
81, 22, 128, 143, 1, 94, 55, 121, 136, 111, 27, 95, 35, 123, 
118, 38, 48, 104, 30, 142, 32, 84, 21, 6, 134, 100, 64, 96, 
110, 89, 79, 78, 29, 36, 58, 146, 137 ]

02:07:40.605 [xilodyne.util.file.io.FileSplitter] [Log Level: ALL]
02:07:40.605 [fSplt:createSubFilesShuffle] Total of 149 lines in file iris.arff.arff_data
02:07:40.605 [fSplt:createSubFilesShuffle] 10 files of 14 lines, plus 9 in last file.
02:07:40.605 [fSplt:createSubFilesShuffle] File #	Line #	Line
02:07:40.606 [gRan:next] 0:105
02:07:40.888 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/3.4:0.02325581)*(petallength/1.4:0.00000000)*(sepallength/4.6:0.00000000)*(petalwidth/0.3:0.00000000)*(0.341))	=0.0
02:07:40.888 [NBTV:getPredictedLabel] Label Predicted: IRIS-SETOSA
02:07:40.889 [egnb:predict] 
Looking at: [sepalwidth:3.4] [petallength:1.4] [sepallength:4.6] [petalwidth:0.3] 
02:07:40.889 [egnb:predict] Predicted: IRIS-SETOSA
02:07:40.889 [egnb:predict] 
02:07:40.889 [egnb:predict] Row: ['6.1','2.6','5.6','1.4','Iris-virginica,]
02:07:40.889 [egnb:predict] Values extracted [6.1, 2.6, 5.6, 1.4, Iris-virginica, ]
02:07:40.889 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	2.6	5.6	6.1	1.4	
02:07:40.889 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/2.6:0.00000000)*(petallength/5.6:0.12195122)*(sepallength/6.1:0.02439024)*(petalwidth/1.4:0.00000000)*(0.325))	=0.0
02:07:40.890 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/2.6:0.00000000)*(petallength/5.6:0.00000000)*(sepallength/6.1:0.00000000)*(petalwidth/1.4:0.00000000)*(0.333))	=0.0
02:07:40.891 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/2.6:0.04651163)*(petallength/5.6:0.00000000)*(sepallength/6.1:0.09302326)*(petalwidth/1.4:0.16279070)*(0.341))	=0.0
02:07:40.891 [NBTV:getPredictedLabel] Label Predicted: IRIS-VIRGINICA
02:07:40.891 [egnb:predict] 
Looking at: [sepalwidth:2.6] [petallength:5.6] [sepallength:6.1] [petalwidth:1.4] 
02:07:40.891 [egnb:predict] Predicted: IRIS-VIRGINICA
02:07:40.891 [egnb:predict] 
02:07:40.891 [egnb:predict] Row: ['6.3','3.3','6.0','2.5','Iris-virginica,]
02:07:40.891 [egnb:predict] Values extracted [6.3, 3.3, 6.0, 2.5, Iris-virginica, ]
02:07:40.891 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	3.3	6.0	6.3	2.5	
02:07:40.892 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/3.3:0.04878049)*(petallength/6.0:0.02439024)*(sepallength/6.3:0.09756097)*(petalwidth/2.5:0.04878049)*(0.325))	=1.8424589E-6
02:07:40.892 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/3.3:0.04761905)*(petallength/6.0:0.00000000)*(sepallength/6.3:0.00000000)*(petalwidth/2.5:0.00000000)*(0.333))	=0.0
02:07:40.893 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/3.3:0.02325581)*(petallength/6.0:0.00000000)*(sepallength/6.3:0.06976745)*(petalwidth/2.5:0.00000000)*(0.341))	=0.0
02:07:40.894 [NBTV:getPredictedLabel] Label Predicted: IRIS-VIRGINICA
02:07:40.894 [egnb:predict] 
Looking at: [sepalwidth:3.3] [petallength:6.0] [sepallength:6.3] [petalwidth:2.5] 
02:07:40.894 [egnb:predict] Predicted: IRIS-VIRGINICA
02:07:40.894 [egnb:predict] 
02:07:40.894 [egnb:predict] Row: ['5.6','2.9','3.6','1.3','Iris-versicolor,]
02:07:40.894 [egnb:predict] Values extracted [5.6, 2.9, 3.6, 1.3, Iris-versicolor, ]
02:07:40.894 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	2.9	3.6	5.6	1.3	
02:07:40.894 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/2.9:0.04878049)*(petallength/3.6:0.00000000)*(sepallength/5.6:0.02439024)*(petalwidth/1.3:0.00000000)*(0.325))	=0.0
02:07:40.895 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/2.9:0.02380952)*(petallength/3.6:0.00000000)*(sepallength/5.6:0.00000000)*(petalwidth/1.3:0.00000000)*(0.333))	=0.0
02:07:40.897 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/2.9:0.06976745)*(petallength/3.6:0.00000000)*(sepallength/5.6:0.09302326)*(petalwidth/1.3:0.20930232)*(0.341))	=0.0
02:07:40.899 [NBTV:getPredictedLabel] Label Predicted: IRIS-VIRGINICA
02:07:40.899 [egnb:predict] 
Looking at: [sepalwidth:2.9] [petallength:3.6] [sepallength:5.6] [petalwidth:1.3] 
02:07:40.899 [egnb:predict] Predicted: IRIS-VIRGINICA
02:07:40.899 [egnb:predict] 
02:07:40.899 [egnb:predict] Row: ['5.7','2.9','4.2','1.3','Iris-versicolor,]
02:07:40.899 [egnb:predict] Values extracted [5.7, 2.9, 4.2, 1.3, Iris-versicolor, ]
02:07:40.899 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	2.9	4.2	5.7	1.3	
02:07:40.899 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/2.9:0.04878049)*(petallength/4.2:0.00000000)*(sepallength/5.7:0.02439024)*(petalwidth/1.3:0.00000000)*(0.325))	=0.0
02:07:40.899 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/2.9:0.02380952)*(petallength/4.2:0.00000000)*(sepallength/5.7:0.04761905)*(petalwidth/1.3:0.00000000)*(0.333))	=0.0
02:07:40.901 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/2.9:0.06976745)*(petallength/4.2:0.06976745)*(sepallength/5.7:0.06976745)*(petalwidth/1.3:0.20930232)*(0.341))	=2.4256628E-5
02:07:40.901 [NBTV:getPredictedLabel] Label Predicted: IRIS-VERSICOLOR
02:07:40.901 [egnb:predict] 
Looking at: [sepalwidth:2.9] [petallength:4.2] [sepallength:5.7] [petalwidth:1.3] 
02:07:40.901 [egnb:predict] Predicted: IRIS-VERSICOLOR
02:07:40.901 [egnb:predict] 
02:07:40.901 [egnb:predict] Row: ['6.5','3.2','5.1','2.0','Iris-virginica,]
02:07:40.901 [egnb:predict] Values extracted [6.5, 3.2, 5.1, 2.0, Iris-virginica, ]
02:07:40.901 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	3.2	5.1	6.5	2.0	
02:07:40.901 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/3.2:0.09756097)*(petallength/5.1:0.09756097)*(sepallength/6.5:0.04878049)*(petalwidth/2.0:0.12195122)*(0.325))	=1.8424591E-5
02:07:40.901 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/3.2:0.09523810)*(petallength/5.1:0.00000000)*(sepallength/6.5:0.00000000)*(petalwidth/2.0:0.00000000)*(0.333))	=0.0
02:07:40.902 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/3.2:0.06976745)*(petallength/5.1:0.02325581)*(sepallength/6.5:0.02325581)*(petalwidth/2.0:0.00000000)*(0.341))	=0.0
02:07:40.902 [NBTV:getPredictedLabel] Label Predicted: IRIS-VIRGINICA
02:07:40.902 [egnb:predict] 
Looking at: [sepalwidth:3.2] [petallength:5.1] [sepallength:6.5] [petalwidth:2.0] 
02:07:40.902 [egnb:predict] Predicted: IRIS-VIRGINICA
02:07:40.902 [egnb:predict] 
02:07:40.902 [egnb:predict] Row: ['5.5','2.5','4.0','1.3','Iris-versicolor,]
02:07:40.902 [egnb:predict] Values extracted [5.5, 2.5, 4.0, 1.3, Iris-versicolor, ]
02:07:40.902 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	2.5	4.0	5.5	1.3	
02:07:40.902 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/2.5:0.07317073)*(petallength/4.0:0.00000000)*(sepallength/5.5:0.00000000)*(petalwidth/1.3:0.00000000)*(0.325))	=0.0
02:07:40.902 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/2.5:0.00000000)*(petallength/4.0:0.00000000)*(sepallength/5.5:0.02380952)*(petalwidth/1.3:0.00000000)*(0.333))	=0.0
02:07:40.903 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/2.5:0.06976745)*(petallength/4.0:0.09302326)*(sepallength/5.5:0.09302326)*(petalwidth/1.3:0.20930232)*(0.341))	=4.3122887E-5
02:07:40.903 [NBTV:getPredictedLabel] Label Predicted: IRIS-VERSICOLOR
02:07:40.903 [egnb:predict] 
Looking at: [sepalwidth:2.5] [petallength:4.0] [sepallength:5.5] [petalwidth:1.3] 
02:07:40.903 [egnb:predict] Predicted: IRIS-VERSICOLOR
02:07:40.903 [egnb:predict] 
02:07:40.903 [egnb:predict] Row: ['5.7','2.6','3.5','1.0','Iris-versicolor,]
02:07:40.903 [egnb:predict] Values extracted [5.7, 2.6, 3.5, 1.0, Iris-versicolor, ]
02:07:40.903 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	2.6	3.5	5.7	1.0	
02:07:40.903 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/2.6:0.00000000)*(petallength/3.5:0.00000000)*(sepallength/5.7:0.02439024)*(petalwidth/1.0:0.00000000)*(0.325))	=0.0
02:07:40.905 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/2.6:0.00000000)*(petallength/3.5:0.00000000)*(sepallength/5.7:0.04761905)*(petalwidth/1.0:0.00000000)*(0.333))	=0.0
02:07:40.905 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/2.6:0.04651163)*(petallength/3.5:0.02325581)*(sepallength/5.7:0.06976745)*(petalwidth/1.0:0.13953489)*(0.341))	=3.593574E-6
02:07:40.905 [NBTV:getPredictedLabel] Label Predicted: IRIS-VERSICOLOR
02:07:40.905 [egnb:predict] 
Looking at: [sepalwidth:2.6] [petallength:3.5] [sepallength:5.7] [petalwidth:1.0] 
02:07:40.905 [egnb:predict] Predicted: IRIS-VERSICOLOR
02:07:40.905 [egnb:predict] 
02:07:40.905 [egnb:predict] Row: ['6.0','2.9','4.5','1.5','Iris-versicolor,]
02:07:40.905 [egnb:predict] Values extracted [6.0, 2.9, 4.5, 1.5, Iris-versicolor, ]
02:07:40.905 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	2.9	4.5	6.0	1.5	
02:07:40.906 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/2.9:0.04878049)*(petallength/4.5:0.02439024)*(sepallength/6.0:0.04878049)*(petalwidth/1.5:0.04878049)*(0.325))	=9.2122946E-7
02:07:40.906 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/2.9:0.02380952)*(petallength/4.5:0.00000000)*(sepallength/6.0:0.00000000)*(petalwidth/1.5:0.00000000)*(0.333))	=0.0
02:07:40.906 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/2.9:0.06976745)*(petallength/4.5:0.11627907)*(sepallength/6.0:0.06976745)*(petalwidth/1.5:0.18604651)*(0.341))	=3.5935744E-5
02:07:40.906 [NBTV:getPredictedLabel] Label Predicted: IRIS-VERSICOLOR
02:07:40.906 [egnb:predict] 
Looking at: [sepalwidth:2.9] [petallength:4.5] [sepallength:6.0] [petalwidth:1.5] 
02:07:40.906 [egnb:predict] Predicted: IRIS-VERSICOLOR
02:07:40.908 [egnb:predict] 
02:07:40.908 [egnb:predict] Row: ['4.7','3.2','1.6','0.2','Iris-setosa,]
02:07:40.908 [egnb:predict] Values extracted [4.7, 3.2, 1.6, 0.2, Iris-setosa, ]
02:07:40.908 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	3.2	1.6	4.7	0.2	
02:07:40.908 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/3.2:0.09756097)*(petallength/1.6:0.00000000)*(sepallength/4.7:0.00000000)*(petalwidth/0.2:0.00000000)*(0.325))	=0.0
02:07:40.908 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/3.2:0.09523810)*(petallength/1.6:0.11904762)*(sepallength/4.7:0.02380952)*(petalwidth/0.2:0.54761904)*(0.333))	=4.9276452E-5
02:07:40.909 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/3.2:0.06976745)*(petallength/1.6:0.00000000)*(sepallength/4.7:0.00000000)*(petalwidth/0.2:0.00000000)*(0.341))	=0.0
02:07:40.909 [NBTV:getPredictedLabel] Label Predicted: IRIS-SETOSA
02:07:40.909 [egnb:predict] 
Looking at: [sepalwidth:3.2] [petallength:1.6] [sepallength:4.7] [petalwidth:0.2] 
02:07:40.909 [egnb:predict] Predicted: IRIS-SETOSA
02:07:40.909 [egnb:predict] 
02:07:40.909 [egnb:predict] Row: ['5.5','3.5','1.3','0.2','Iris-setosa,]
02:07:40.909 [egnb:predict] Values extracted [5.5, 3.5, 1.3, 0.2, Iris-setosa, ]
02:07:40.909 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	3.5	1.3	5.5	0.2	
02:07:40.909 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/3.5:0.00000000)*(petallength/1.3:0.00000000)*(sepallength/5.5:0.00000000)*(petalwidth/0.2:0.00000000)*(0.325))	=0.0
02:07:40.909 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/3.5:0.11904762)*(petallength/1.3:0.11904762)*(sepallength/5.5:0.02380952)*(petalwidth/0.2:0.54761904)*(0.333))	=6.159557E-5
02:07:40.910 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/3.5:0.00000000)*(petallength/1.3:0.00000000)*(sepallength/5.5:0.09302326)*(petalwidth/0.2:0.00000000)*(0.341))	=0.0
02:07:40.910 [NBTV:getPredictedLabel] Label Predicted: IRIS-SETOSA
02:07:40.910 [egnb:predict] 
Looking at: [sepalwidth:3.5] [petallength:1.3] [sepallength:5.5] [petalwidth:0.2] 
02:07:40.910 [egnb:predict] Predicted: IRIS-SETOSA
02:07:40.910 [egnb:predict] 
02:07:40.910 [egnb:predict] Row: ['6.6','2.9','4.6','1.3','Iris-versicolor,]
02:07:40.910 [egnb:predict] Values extracted [6.6, 2.9, 4.6, 1.3, Iris-versicolor, ]
02:07:40.910 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	2.9	4.6	6.6	1.3	
02:07:40.910 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/2.9:0.04878049)*(petallength/4.6:0.00000000)*(sepallength/6.6:0.00000000)*(petalwidth/1.3:0.00000000)*(0.325))	=0.0
02:07:40.910 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/2.9:0.02380952)*(petallength/4.6:0.00000000)*(sepallength/6.6:0.00000000)*(petalwidth/1.3:0.00000000)*(0.333))	=0.0
02:07:40.912 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/2.9:0.06976745)*(petallength/4.6:0.04651163)*(sepallength/6.6:0.02325581)*(petalwidth/1.3:0.20930232)*(0.341))	=5.390361E-6
02:07:40.912 [NBTV:getPredictedLabel] Label Predicted: IRIS-VERSICOLOR
02:07:40.912 [egnb:predict] 
Looking at: [sepalwidth:2.9] [petallength:4.6] [sepallength:6.6] [petalwidth:1.3] 
02:07:40.912 [egnb:predict] Predicted: IRIS-VERSICOLOR
02:07:40.912 [egnb:predict] 
02:07:40.912 [egnb:predict] Row: ['6.3','2.5','5.0','1.9','Iris-virginica,]
02:07:40.912 [egnb:predict] Values extracted [6.3, 2.5, 5.0, 1.9, Iris-virginica, ]
02:07:40.912 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	2.5	5.0	6.3	1.9	
02:07:40.912 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/2.5:0.07317073)*(petallength/5.0:0.04878049)*(sepallength/6.3:0.09756097)*(petalwidth/1.9:0.07317073)*(0.325))	=8.291066E-6
02:07:40.912 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/2.5:0.00000000)*(petallength/5.0:0.00000000)*(sepallength/6.3:0.00000000)*(petalwidth/1.9:0.00000000)*(0.333))	=0.0
02:07:40.912 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/2.5:0.06976745)*(petallength/5.0:0.02325581)*(sepallength/6.3:0.06976745)*(petalwidth/1.9:0.00000000)*(0.341))	=0.0
02:07:40.912 [NBTV:getPredictedLabel] Label Predicted: IRIS-VIRGINICA
02:07:40.912 [egnb:predict] 
Looking at: [sepalwidth:2.5] [petallength:5.0] [sepallength:6.3] [petalwidth:1.9] 
02:07:40.912 [egnb:predict] Predicted: IRIS-VIRGINICA
02:07:40.912 [egnb:predict] 
02:07:40.912 [egnb:predict] Row: ['6.4','3.1','5.5','1.8','Iris-virginica,]
02:07:40.912 [egnb:predict] Values extracted [6.4, 3.1, 5.5, 1.8, Iris-virginica, ]
02:07:40.912 [NBTV:getResultsFromFeatureSetForOneLabel] Predict label using values:	3.1	5.5	6.4	1.8	
02:07:40.912 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VIRGINICA	(sepalwidth/3.1:0.07317073)*(petallength/5.5:0.04878049)*(sepallength/6.4:0.09756097)*(petalwidth/1.8:0.21951219)*(0.325))	=2.4873196E-5
02:07:40.914 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-SETOSA	(sepalwidth/3.1:0.09523810)*(petallength/5.5:0.00000000)*(sepallength/6.4:0.00000000)*(petalwidth/1.8:0.00000000)*(0.333))	=0.0
02:07:40.915 [NBTV:getResultsFromFeatureSetForOneLabel] IRIS-VERSICOLOR	(sepalwidth/3.1:0.06976745)*(petallength/5.5:0.00000000)*(sepallength/6.4:0.04651163)*(petalwidth/1.8:0.02325581)*(0.341))	=0.0
02:07:40.915 [NBTV:getPredictedLabel] Label Predicted: IRIS-VIRGINICA
02:07:40.915 [egnb:predict] 
Looking at: [sepalwidth:3.1] [petallength:5.5] [sepallength:6.4] [petalwidth:1.8] 
02:07:40.915 [egnb:predict] Predicted: IRIS-VIRGINICA
02:07:40.915 [egnb:main] Predicted Count: 23
02:07:40.915 [egnb:getLabelsFromFile] Loading file ./test-data/iris.arff.arff_data.10.arff_data,
02:07:40.915 [egnb:getLabelsFromFile] 
02:07:40.915 [egnb:getLabelsFromFile] Row: ['7.7','2.6','6.9','2.3','Iris-virginica,]
02:07:40.915 [egnb:getLabelsFromFile] Values extracted [7.7, 2.6, 6.9, 2.3, Iris-virginica, ]
02:07:40.915 [egnb:getLabelsFromFile] Label: Iris-virginica
02:07:40.915 [egnb:getLabelsFromFile] 
02:07:40.915 [egnb:getLabelsFromFile] Row: ['4.4','3.0','1.3','0.2','Iris-setosa,]
02:07:40.915 [egnb:getLabelsFromFile] Values extracted [4.4, 3.0, 1.3, 0.2, Iris-setosa, ]
02:07:40.916 [egnb:getLabelsFromFile] Label: Iris-setosa
02:07:40.916 [egnb:getLabelsFromFile] 
02:07:40.916 [egnb:getLabelsFromFile] Row: ['5.3','3.7','1.5','0.2','Iris-setosa,]
02:07:40.916 [egnb:getLabelsFromFile] Values extracted [5.3, 3.7, 1.5, 0.2, Iris-setosa, ]
02:07:40.916 [egnb:getLabelsFromFile] Label: Iris-setosa
02:07:40.916 [egnb:getLabelsFromFile] 
02:07:40.916 [egnb:getLabelsFromFile] Row: ['6.5','3.0','5.8','2.2','Iris-virginica,]
02:07:40.916 [egnb:getLabelsFromFile] Values extracted [6.5, 3.0, 5.8, 2.2, Iris-virginica, ]
02:07:40.916 [egnb:getLabelsFromFile] Label: Iris-virginica
02:07:40.916 [egnb:getLabelsFromFile] 
02:07:40.916 [egnb:getLabelsFromFile] Row: ['4.8','3.1','1.6','0.2','Iris-setosa,]
02:07:40.916 [egnb:getLabelsFromFile] Values extracted [4.8, 3.1, 1.6, 0.2, Iris-setosa, ]
02:07:40.916 [egnb:getLabelsFromFile] Label: Iris-setosa
02:07:40.916 [egnb:getLabelsFromFile] 
02:07:40.916 [egnb:getLabelsFromFile] Row: ['5.8','2.7','5.1','1.9','Iris-virginica,]
02:07:40.916 [egnb:getLabelsFromFile] Values extracted [5.8, 2.7, 5.1, 1.9, Iris-virginica, ]
02:07:40.916 [egnb:getLabelsFromFile] Label: Iris-virginica
02:07:40.916 [egnb:getLabelsFromFile] 
02:07:40.916 [egnb:getLabelsFromFile] Row: ['5.2','4.1','1.5','0.1','Iris-setosa,]
02:07:40.916 [egnb:getLabelsFromFile] Values extracted [5.2, 4.1, 1.5, 0.1, Iris-setosa, ]
02:07:40.916 [egnb:getLabelsFromFile] Label: Iris-setosa
02:07:40.916 [egnb:getLabelsFromFile] 
02:07:40.916 [egnb:getLabelsFromFile] Row: ['5.4','3.0','4.5','1.5','Iris-versicolor,]
02:07:40.916 [egnb:getLabelsFromFile] Values extracted [5.4, 3.0, 4.5, 1.5, Iris-versicolor, ]
02:07:40.916 [egnb:getLabelsFromFile] Label: Iris-versicolor
02:07:40.916 [egnb:getLabelsFromFile] 
02:07:40.916 [egnb:getLabelsFromFile] Row: ['5.1','3.7','1.5','0.4','Iris-setosa,]
02:07:40.916 [egnb:getLabelsFromFile] Values extracted [5.1, 3.7, 1.5, 0.4, Iris-setosa, ]
02:07:40.916 [egnb:getLabelsFromFile] Label: Iris-setosa
02:07:40.916 [egnb:getLabelsFromFile] 
02:07:40.916 [egnb:getLabelsFromFile] Row: ['4.6','3.4','1.4','0.3','Iris-setosa,]
02:07:40.916 [egnb:getLabelsFromFile] Values extracted [4.6, 3.4, 1.4, 0.3, Iris-setosa, ]
02:07:40.916 [egnb:getLabelsFromFile] Label: Iris-setosa
02:07:40.916 [egnb:getLabelsFromFile] 
02:07:40.916 [egnb:getLabelsFromFile] Row: ['6.1','2.6','5.6','1.4','Iris-virginica,]
02:07:40.916 [egnb:getLabelsFromFile] Values extracted [6.1, 2.6, 5.6, 1.4, Iris-virginica, ]
02:07:40.916 [egnb:getLabelsFromFile] Label: Iris-virginica
02:07:40.916 [egnb:getLabelsFromFile] 
02:07:40.916 [egnb:getLabelsFromFile] Row: ['6.3','3.3','6.0','2.5','Iris-virginica,]
02:07:40.916 [egnb:getLabelsFromFile] Values extracted [6.3, 3.3, 6.0, 2.5, Iris-virginica, ]
02:07:40.916 [egnb:getLabelsFromFile] Label: Iris-virginica
02:07:40.916 [egnb:getLabelsFromFile] 
02:07:40.916 [egnb:getLabelsFromFile] Row: ['5.6','2.9','3.6','1.3','Iris-versicolor,]
02:07:40.916 [egnb:getLabelsFromFile] Values extracted [5.6, 2.9, 3.6, 1.3, Iris-versicolor, ]
02:07:40.916 [egnb:getLabelsFromFile] Label: Iris-versicolor
02:07:40.916 [egnb:getLabelsFromFile] 
02:07:40.916 [egnb:getLabelsFromFile] Row: ['5.7','2.9','4.2','1.3','Iris-versicolor,]
02:07:40.916 [egnb:getLabelsFromFile] Values extracted [5.7, 2.9, 4.2, 1.3, Iris-versicolor, ]
02:07:40.916 [egnb:getLabelsFromFile] Label: Iris-versicolor
02:07:40.916 [egnb:getLabelsFromFile] 
02:07:40.916 [egnb:getLabelsFromFile] Row: ['6.5','3.2','5.1','2.0','Iris-virginica,]
02:07:40.916 [egnb:getLabelsFromFile] Values extracted [6.5, 3.2, 5.1, 2.0, Iris-virginica, ]
02:07:40.916 [egnb:getLabelsFromFile] Label: Iris-virginica
02:07:40.916 [egnb:getLabelsFromFile] 
02:07:40.916 [egnb:getLabelsFromFile] Row: ['5.5','2.5','4.0','1.3','Iris-versicolor,]
02:07:40.916 [egnb:getLabelsFromFile] Values extracted [5.5, 2.5, 4.0, 1.3, Iris-versicolor, ]
02:07:40.916 [egnb:getLabelsFromFile] Label: Iris-versicolor
02:07:40.918 [egnb:getLabelsFromFile] 
02:07:40.918 [egnb:getLabelsFromFile] Row: ['5.7','2.6','3.5','1.0','Iris-versicolor,]
02:07:40.918 [egnb:getLabelsFromFile] Values extracted [5.7, 2.6, 3.5, 1.0, Iris-versicolor, ]
02:07:40.918 [egnb:getLabelsFromFile] Label: Iris-versicolor
02:07:40.918 [egnb:getLabelsFromFile] 
02:07:40.918 [egnb:getLabelsFromFile] Row: ['6.0','2.9','4.5','1.5','Iris-versicolor,]
02:07:40.918 [egnb:getLabelsFromFile] Values extracted [6.0, 2.9, 4.5, 1.5, Iris-versicolor, ]
02:07:40.918 [egnb:getLabelsFromFile] Label: Iris-versicolor
02:07:40.918 [egnb:getLabelsFromFile] 
02:07:40.918 [egnb:getLabelsFromFile] Row: ['4.7','3.2','1.6','0.2','Iris-setosa,]
02:07:40.918 [egnb:getLabelsFromFile] Values extracted [4.7, 3.2, 1.6, 0.2, Iris-setosa, ]
02:07:40.918 [egnb:getLabelsFromFile] Label: Iris-setosa
02:07:40.918 [egnb:getLabelsFromFile] 
02:07:40.918 [egnb:getLabelsFromFile] Row: ['5.5','3.5','1.3','0.2','Iris-setosa,]
